customer_id,invoice_id,payment_date,amount_paid
1025,INV0026,2023-02-22,68.7
1220,INV0221,2023-03-29,16.77
1174,INV0175,2023-04-13,51.9
1113,INV0114,2023-03-16,15.9
1157,INV0158,2023-02-16,21.15
1058,INV0059,2023-03-17,19.95
1147,INV0148,2023-03-12,10.2
1007,INV0008,2023-02-11,20.56
1002,INV0003,2023-04-09,68.7
1168,INV0169,2023-03-22,70.65
1052,INV0053,2023-02-19,63.0
1156,INV0157,2023-03-04,29.55
1111,INV0112,2023-02-16,60.6
1219,INV0220,2023-02-09,57.59
1180,INV0181,2023-04-10,70.5
1088,INV0089,2023-02-05,59.37
1208,INV0209,2023-01-21,25.35
1223,INV0224,2023-01-17,70.35
1136,INV0137,2023-01-27,31.15
1198,INV0199,2023-04-01,52.05
1205,INV0206,2023-01-21,42.15
1005,INV0006,2023-01-29,32.82
1097,INV0098,2023-03-14,63.9
1106,INV0107,2023-02-25,57.9
1014,INV0015,2023-02-16,30.88
1108,INV0109,2023-02-04,39.9
1187,INV0188,2023-03-02,51.35
1171,INV0172,2023-02-24,25.95
1063,INV0064,2023-01-22,52.85
1218,INV0219,2023-04-15,11.25
1021,INV0022,2023-02-26,30.0
1247,INV0248,2023-02-13,52.65
1166,INV0167,2023-02-07,54.3
1118,INV0119,2023-01-26,68.95
1129,INV0130,2023-04-02,39.75
1049,INV0050,2023-03-20,17.86
1112,INV0113,2023-02-15,7.65
1161,INV0162,2023-02-20,34.4
1089,INV0090,2023-02-28,24.0
1071,INV0072,2023-03-20,21.61
1082,INV0083,2023-02-09,33.01
1170,INV0171,2023-02-21,73.8
1215,INV0216,2023-03-19,69.3
1179,INV0180,2023-03-23,51.3
1155,INV0156,2023-04-02,22.95
1230,INV0231,2023-02-25,56.3
1134,INV0135,2023-04-05,14.25
1062,INV0063,2023-01-26,22.5
1246,INV0247,2023-04-13,44.7
1165,INV0166,2023-02-03,70.8
1199,INV0200,2023-03-17,40.5
1051,INV0052,2023-03-25,67.5
1037,INV0038,2023-02-06,24.3
1019,INV0020,2023-02-11,7.95
1044,INV0045,2023-04-15,46.35
1122,INV0123,2023-03-21,22.65
1245,INV0246,2023-01-31,69.3
1105,INV0106,2023-02-22,62.7
1143,INV0144,2023-04-09,31.65
1133,INV0134,2023-02-12,18.0
1023,INV0024,2023-03-09,41.7
1017,INV0018,2023-03-09,24.3
1142,INV0143,2023-01-23,11.85
1107,INV0108,2023-02-05,27.69
1214,INV0215,2023-02-01,46.2
1076,INV0077,2023-03-21,54.45
1085,INV0086,2023-02-28,26.7
1195,INV0196,2023-03-07,64.5
1204,INV0205,2023-04-12,72.9
1038,INV0039,2023-02-05,23.55
1207,INV0208,2023-04-10,72.75
1047,INV0048,2023-02-23,53.55
1226,INV0227,2023-02-24,51.33
1131,INV0132,2023-02-25,54.45
1109,INV0110,2023-02-03,55.5
1101,INV0102,2023-01-28,52.95
1240,INV0241,2023-01-18,10.27
1095,INV0096,2023-04-02,47.7
1016,INV0017,2023-01-20,21.6
1022,INV0023,2023-02-21,26.1
1121,INV0122,2023-02-21,45.18
1103,INV0104,2023-02-12,24.21
1050,INV0051,2023-02-26,20.7
1231,INV0232,2023-03-25,51.45
1092,INV0093,2023-04-06,68.55
1239,INV0240,2023-02-21,28.95
1196,INV0197,2023-01-18,60.87
1211,INV0212,2023-03-02,8.85
